   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, ceu=1 rwgt_282
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, ced=1 rwgt_283
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cud1=1 rwgt_284
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cud8=1 rwgt_285
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, clu=1 rwgt_286
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 1
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cld=1 rwgt_287
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cqe=1 rwgt_288
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 1
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cqu1=1 rwgt_289
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cqu8=1 rwgt_290
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1, cqd1=1 rwgt_291
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# cHB=1, cqd8=1 rwgt_292
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# cHWB=1, cdHRe=1 rwgt_293
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 1
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cdWRe=1 rwgt_294
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 1
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cdBRe=1 rwgt_295
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHl1=1 rwgt_296
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHl3=1 rwgt_297
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHe=1 rwgt_298
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHq1=1 rwgt_299
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHq3=1 rwgt_300
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHu=1 rwgt_301
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cHd=1 rwgt_302
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cll1=1 rwgt_303
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cqq1=1 rwgt_304
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cqq11=1 rwgt_305
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cqq3=1 rwgt_306
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cqq31=1 rwgt_307
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, clq1=1 rwgt_308
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, clq3=1 rwgt_309
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1, cuu=1 rwgt_310
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
